_id,avatar,name,senderId,receiverId,message,messageType,image,read,createdAt,updatedAt,__v
67c2912d34ed01ec372f47c3,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,yash ubhada,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,hello hiii,text,,false,2025-03-01T04:46:37.880Z,2025-03-01T04:46:37.880Z,0
67c2914534ed01ec372f47c5,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,yash ubhada,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,what are you doing,text,,false,2025-03-01T04:47:01.662Z,2025-03-01T04:47:01.662Z,0
67c2915234ed01ec372f47c7,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,nothing what are you doing,text,,false,2025-03-01T04:47:14.354Z,2025-03-01T04:47:14.354Z,0
67c2915834ed01ec372f47c9,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,hello ,text,,false,2025-03-01T04:47:20.451Z,2025-03-01T04:47:20.451Z,0
67c2916834ed01ec372f47cb,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,why it's not working please fix it,text,,false,2025-03-01T04:47:36.525Z,2025-03-01T04:47:36.525Z,0
67c2917a34ed01ec372f47cd,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,hello,text,,false,2025-03-01T04:47:54.847Z,2025-03-01T04:47:54.847Z,0
67c292edc6b0ddb90bb3bc8f,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,hello what,text,,false,2025-03-01T04:54:05.090Z,2025-03-01T04:54:05.090Z,0
67c2931bc6b0ddb90bb3bcaa,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,yash ubhada,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,nothing,text,,false,2025-03-01T04:54:51.860Z,2025-03-01T04:54:51.860Z,0
67c3522ddd4af460f40081aa,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,Prince Bavishi,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,hello what are you doing now,text,,false,2025-03-01T18:30:05.496Z,2025-03-01T18:30:05.496Z,0
67c35240dd4af460f40081ae,https://res.cloudinary.com/duto9uwjs/image/upload/v1740743092/PropertyFy/profile_imgs/zgwdaszg0t7wsm0cqazi.png,[email],679dd7b2eecde7b54f827f7c,67ab4a0fc4f947b280dc01ec,hiii nice workinng,text,,false,2025-03-01T18:30:24.223Z,2025-03-01T18:30:24.223Z,0
67c35249dd4af460f40081b0,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,Prince Bavishi,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,hello,text,,false,2025-03-01T18:30:33.959Z,2025-03-01T18:30:33.959Z,0
67c35daddd4af460f40082dc,https://res.cloudinary.com/duto9uwjs/image/upload/v1740714403/PropertyFy/profile_imgs/sxwv1lavfwx7y7fmkbum.jpg,Prince Bavishi,67ab4a0fc4f947b280dc01ec,679dd7b2eecde7b54f827f7c,Good Morning,text,,false,2025-03-01T19:19:09.557Z,2025-03-01T19:19:09.557Z,0
